CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.00.0.x64

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			24 threads, mask=0xFFF000

Number of sockets		2
Number of threads		24

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Core 0 (ID 0)	
		-- Thread 0	0
		-- Thread 1	1
	-- Core 1 (ID 1)	
		-- Thread 2	2
		-- Thread 3	3
	-- Core 2 (ID 2)	
		-- Thread 4	4
		-- Thread 5	5
	-- Core 3 (ID 3)	
		-- Thread 6	6
		-- Thread 7	7
	-- Core 4 (ID 4)	
		-- Thread 8	8
		-- Thread 9	9
	-- Core 5 (ID 5)	
		-- Thread 10	10
		-- Thread 11	11
Socket 1	
	-- Core 6 (ID 0)	
		-- Thread 12	32
		-- Thread 13	33
	-- Core 7 (ID 1)	
		-- Thread 14	34
		-- Thread 15	35
	-- Core 8 (ID 2)	
		-- Thread 16	36
		-- Thread 17	37
	-- Core 9 (ID 3)	
		-- Thread 18	38
		-- Thread 19	39
	-- Core 10 (ID 4)	
		-- Thread 20	40
		-- Thread 21	41
	-- Core 11 (ID 5)	
		-- Thread 22	42
		-- Thread 23	43

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		2.441 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		6 (max 6)
	Number of threads	12 (max 12)
	Manufacturer		GenuineIntel
	Name			Intel Xeon E5 2640
	Codename		Sandy Bridge-EP/EX
	Specification		Intel(R) Xeon(R) CPU E5-2640 0 @ 2.50GHz
	Package (platform ID)	Socket 2011 LGA (0x0)
	CPUID			6.D.7
	Extended CPUID		6.2D
	Core Stepping		C2
	Technology		32 nm
	TDP Limit		95.0 Watts
	Tjmax			91.0 °C
	Core Speed		2799.3 MHz
	Multiplier x Bus Speed	28.0 x 100.0 MHz
	Base frequency (cores)	100.0 MHz
	Base frequency (ext.)	100.0 MHz
	Rated Bus speed		3599.2 MHz
	Stock frequency		2500 MHz
	Instructions sets	MMX, SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, EM64T, VT-x, AES, AVX
	Microcode Revision	0x710
	L1 Data cache		6 x 32 KB (8-way, 64-byte line)
	L1 Instruction cache	6 x 32 KB (8-way, 64-byte line)
	L2 cache		6 x 256 KB (8-way, 64-byte line)
	L3 cache		15 MB (20-way, 64-byte line)
	Max CPUID level		0000000Dh
	Max CPUID ext. level	80000008h
	FID/VID Control		yes


	Turbo Mode		supported, enabled
	Max non-turbo ratio	25x
	Max turbo ratio		30x
	Max efficiency ratio	12x
	Max Power		150 Watts
	Min Power		46 Watts
	O/C bins		none
	Ratio 1 core		30x
	Ratio 2 cores		30x
	Ratio 3 cores		29x
	Ratio 4 cores		29x
	Ratio 5 cores		28x
	Ratio 6 cores		28x
	Ratio 7 cores		28x
	Ratio 8 cores		28x

	Temperature 0		46 degC (114 degF) (Package)
	Temperature 1		47 degC (116 degF) (Cores (Max))
	Temperature 2		45 degC (113 degF) (Core #0)
	Temperature 3		46 degC (114 degF) (Core #1)
	Temperature 4		44 degC (111 degF) (Core #2)
